

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 07 15:16:45 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18325 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2521  019B  0873               	movf	??_adc_get_result+1,w
  2522  019C  04F5               	iorwf	adc_get_result@adc_value+1,f
  2523                           
  2524                           ;sequencer.c: 381: return adc_value;
  2525  019D  0875               	movf	adc_get_result@adc_value+1,w
  2526  019E  00F1               	movwf	?_adc_get_result+1
  2527  019F  0874               	movf	adc_get_result@adc_value,w
  2528  01A0  00F0               	movwf	?_adc_get_result
  2529  01A1  0008               	return
  2530  01A2                     __end_of_adc_get_result:	
  2531                           
  2532                           	psect	text21
  2533  021D                     __ptext21:	
  2534 ;; *************** function _relay3_off *****************
  2535 ;; Defined at:
  2536 ;;		line 262 in file "sequencer.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;Total ram usage:        1 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_ISR
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _relay3_off
  2565  021D                     _relay3_off:	
  2566                           
  2567                           ;sequencer.c: 264: portC &= ~0b00001000;
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _relay3_off: [wreg+status,2+status,0]
  2571  021D  30F7               	movlw	247
  2572  021E  00F0               	movwf	??_relay3_off
  2573  021F  0870               	movf	??_relay3_off,w
  2574  0220  05FC               	andwf	_portC,f
  2575                           
  2576                           ;sequencer.c: 265: PORTC = portC;
  2577  0221  087C               	movf	_portC,w
  2578  0222  0020               	movlb	0	; select bank0
  2579  0223  008E               	movwf	14	;volatile
  2580  0224  0008               	return
  2581  0225                     __end_of_relay3_off:	
  2582                           
  2583                           	psect	text22
  2584  0225                     __ptext22:	
  2585 ;; *************** function _relay1_off *****************
  2586 ;; Defined at:
  2587 ;;		line 238 in file "sequencer.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        1 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_ISR
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _relay1_off
  2616  0225                     _relay1_off:	
  2617                           
  2618                           ;sequencer.c: 240: portC &= ~0b00100000;
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _relay1_off: [wreg+status,2+status,0]
  2622  0225  30DF               	movlw	223
  2623  0226  00F0               	movwf	??_relay1_off
  2624  0227  0870               	movf	??_relay1_off,w
  2625  0228  05FC               	andwf	_portC,f
  2626                           
  2627                           ;sequencer.c: 241: PORTC = portC;
  2628  0229  087C               	movf	_portC,w
  2629  022A  0020               	movlb	0	; select bank0
  2630  022B  008E               	movwf	14	;volatile
  2631  022C  0008               	return
  2632  022D                     __end_of_relay1_off:	
  2633  007E                     btemp	set	126	;btemp
  2634  007E                     int$flags	set	126
  2635  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_run
    _startup->_adc_get_result
    _run->_adc_get_result

Critical Paths under _main in BANK0

    _init->_adc_set_channel

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              1 BANK0      1     1      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                           _adc_init
                    _adc_set_channel
               _adc_start_conversion
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start_conversion                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_set_channel                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      72
                                              8 COMMON     2     2      0
                         _pptled_off
                          _pptled_on
                         _relay1_off
                          _relay1_on
                         _relay2_off
                          _relay2_on
                         _relay3_off
                          _relay3_on
                                _run
                            _startup
 ---------------------------------------------------------------------------------
 (4) _startup                                              1     1      0      47
                                              6 COMMON     1     1      0
                     _adc_get_result
                           _ioc_init
                         _pptled_off
                          _pptled_on
                         _pwrled_off
                          _pwrled_on
                          _relay1_on
                          _relay2_on
                  i1_adc_set_channel
             i1_adc_start_conversion
 ---------------------------------------------------------------------------------
 (5) i1_adc_set_channel                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _pwrled_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _pwrled_off                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _pptled_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _pptled_off                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _ioc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _run                                                  2     2      0      25
                                              6 COMMON     2     2      0
                     _adc_get_result
                          _relay1_on
                         _relay2_off
                          _relay2_on
                          _relay3_on
             i1_adc_start_conversion
 ---------------------------------------------------------------------------------
 (5) i1_adc_start_conversion                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _relay3_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _relay2_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _relay2_off                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _relay1_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_get_result                                       6     4      2      25
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _relay3_off                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _relay1_off                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _adc_init
     _adc_set_channel
     _adc_start_conversion
     _timer_init

 _ISR (ROOT)
   _pptled_off
   _pptled_on
   _relay1_off
   _relay1_on
   _relay2_off
   _relay2_on
   _relay3_off
   _relay3_on
   _run
     _adc_get_result
     _relay1_on
     _relay2_off
     _relay2_on
     _relay3_on
     i1_adc_start_conversion
   _startup
     _adc_get_result
     _ioc_init
     _pptled_off
     _pptled_on
     _pwrled_off
     _pwrled_on
     _relay1_on
     _relay2_on
     i1_adc_set_channel
     i1_adc_start_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sat Sep 07 15:16:45 2019

                     __CFG_CP$ON 0000                      __CFG_CPD$ON 0000          __end_of_adc_set_channel 01BF  
                    __CFG_LVP$ON 0000                              l161 01BE                              _PR2 001E  
                            _ISR 0004                              u357 01F3                              _run 00DF  
                            wreg 0009                             ?_ISR 0070                             l1020 01B5  
                           l1014 01A5                             l1016 01AD                             l1270 01EF  
                           ?_run 0070                     __CFG_WDTE$ON 0000                             _TMR2 001D  
                   __CFG_WRT$ALL 0000                    __CFG_FCMEN$ON 0000                             _main 01EC  
                           _init 013F                             btemp 007E                    __CFG_BOREN$ON 0000  
           _adc_start_conversion 024D                             start 006A                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000                            ??_ISR 0078                            ??_run 0076  
                          ?_main 0070                            ?_init 0070                   __CFG_DEBUG$OFF 0000  
                          i1l115 0065                            i1l109 0063                            i1l161 01D9  
                          i1l167 0183                            i1l192 00CA                            _PORTA 000C  
                          _PORTC 000E                            u19_25 0192                            u27_25 00F8  
                          u28_25 0112                    __CFG_PWRTE$ON 0000                            _delay 0028  
                          _portA 007D                            _portC 007C                   __CFG_BORV$HIGH 0000  
                          status 0003                  __end_of_startup 00DF                            wtemp0 007E  
          ?_adc_start_conversion 0070                  __initialization 006C                     __end_of_main 01FA  
                   __end_of_init 0183                    _startup_count 0022                 ?_adc_set_channel 0070  
                         ??_main 002B                           ??_init 002B          __size_of_adc_get_result 001F  
                         _ADRESH 009C                           _ADRESL 009B               __CFG_RSTOSC$HFINT1 0000  
               __end_of_adc_init 0205                           i1l1100 00DC                           i1l1120 0115  
                         i1l1042 018A                           i1l1114 0107                           i1l1050 01C1  
                         i1l1132 0125                           i1l1124 011A                           i1l1140 013B  
                         i1l1052 01C9                           i1l1220 0015                           i1l1222 0017  
                         i1l1128 0120                           i1l1056 01D1                           i1l1072 009D  
                         i1l1138 012D                           i1l1090 00C0                           i1l1242 0031  
                         i1l1234 0026                           i1l1250 0042                           i1l1218 0012  
                         i1l1068 0092                           i1l1260 0050                           i1l1252 0046  
                         i1l1094 00CE                           i1l1238 002C                           i1l1256 004B  
                         i1l1248 0036                           i1l1266 0058                   __CFG_STVREN$ON 0000  
               __end_of_ioc_init 0234                           _status 007B                        ??_startup 0076  
        ?i1_adc_start_conversion 0070           ??_adc_start_conversion 002A          __end_of__initialization 0078  
                 __pcstackCOMMON 0070   __end_ofi1_adc_start_conversion 0253                       __pbssBANK0 0020  
                     __pmaintext 01EC               __size_of_relay1_on 0005               __size_of_relay2_on 0005  
             __size_of_relay3_on 0005                       __pintentry 0004                        ?_adc_init 0070  
                 _adc_get_result 0183               __size_of_pptled_on 0005               __size_of_pwrled_on 0005  
                      ?_ioc_init 0070                          _adc_sum 0020           __end_of_adc_get_result 01A2  
                     ??_adc_init 002A                          __ptext1 013F                          __ptext2 01DA  
                        __ptext3 024D                          __ptext4 01A2                          __ptext5 01FA  
                        __ptext7 007C                          __ptext8 01BF                          __ptext9 0234  
                   __size_of_ISR 0066                        _T2CONbits 001F                     __size_of_run 0060  
                      _IOCCFbits 0399                        _IOCCNbits 0398                        _IOCCPbits 0397  
                     _relay1_off 0225                       _relay2_off 0215                       _relay3_off 021D  
              __end_of_relay1_on 024D                __end_of_relay2_on 0248                __end_of_relay3_on 0243  
                        _startup 007C             end_of_initialization 0078                       ??_ioc_init 0070  
       i1adc_set_channel@channel 0070                __end_of_pptled_on 023E                __end_of_pwrled_on 0239  
                ?_adc_get_result 0070                       _timer_init 01DA                        _PORTCbits 000E  
              i1_adc_set_channel 01BF                       _pptled_off 020D                        _TRISAbits 008C  
                      _TRISCbits 008E               ?i1_adc_set_channel 0070         __size_of_adc_set_channel 001D  
               __CFG_FEXTOSC$OFF 0000              ??i1_adc_set_channel 0070                       _pwrled_off 0205  
      __end_ofi1_adc_set_channel 01DA              start_initialization 006C                      __end_of_ISR 006A  
                    ?_relay1_off 0070                      ?_relay2_off 0070                      ?_relay3_off 0070  
                    __end_of_run 013F    __size_of_adc_start_conversion 0003                 __CFG_LPBOREN$OFF 0000  
                    ?_timer_init 0070                __size_of_adc_init 000B                      ?_pptled_off 0070  
                    __pbssCOMMON 007A                        ___latbits 0002                    __pcstackBANK0 002A  
                      _adc_count 007A                        _adc_value 0026          adc_get_result@adc_value 0074  
                    ?_pwrled_off 0070                ??_adc_set_channel 002A                __size_of_ioc_init 0007  
                      __pnvBANK0 0028              __size_of_relay1_off 0008              __size_of_relay2_off 0008  
            __size_of_relay3_off 0008                 __CFG_PPS1WAY$OFF 0000       __size_ofi1_adc_set_channel 001B  
                       ?_startup 0070                        _relay1_on 0248                        _relay2_on 0243  
                      _relay3_on 023E              __size_of_timer_init 0012                         _PIE0bits 0090  
                       _PIE1bits 0091                         _PIR1bits 0011              __size_of_pptled_off 0008  
         adc_set_channel@channel 002A                 ??_adc_get_result 0072                        _pptled_on 0239  
                     _ADCON0bits 009D                       _ADCON1bits 009E         ??i1_adc_start_conversion 0070  
            __size_of_pwrled_off 0008                        _pwrled_on 0234                       ?_relay1_on 0070  
                     ?_relay2_on 0070                       ?_relay3_on 0070                       ?_pptled_on 0070  
                       _adc_init 01FA                       _ANSELAbits 018C                       _ANSELCbits 018E  
                     ?_pwrled_on 0070                     ??_relay1_off 0070                     ??_relay2_off 0070  
                   ??_relay3_off 0070                         __ptext10 0205                         __ptext11 0239  
                       __ptext20 0183                         __ptext12 020D                         __ptext21 021D  
                       __ptext13 022D                         __ptext22 0225                         __ptext14 00DF  
                       __ptext15 0250                         __ptext16 023E                         __ptext17 0243  
                       __ptext18 0215                         __ptext19 0248                 __size_of_startup 0063  
                       _ioc_init 022D                    __size_of_main 000E                    __size_of_init 0044  
                       int$flags 007E               __end_of_relay1_off 022D               __end_of_relay2_off 021D  
             __end_of_relay3_off 0225                     ??_timer_init 002A     __end_of_adc_start_conversion 0250  
__size_ofi1_adc_start_conversion 0003                       _INTCONbits 000B                     ??_pptled_off 0070  
                     _FVRCONbits 0117                  _adc_set_channel 01A2                         intlevel1 0000  
                    ??_relay1_on 0070                      ??_relay2_on 0070                      ??_relay3_on 0070  
                   ??_pwrled_off 0070                __CFG_CLKOUTEN$OFF 0000                  _interrupt_count 0024  
             __end_of_timer_init 01EC               __end_of_pptled_off 0215                      ??_pptled_on 0070  
                    ??_pwrled_on 0070               __end_of_pwrled_off 020D                       _WDTCONbits 0097  
         i1_adc_start_conversion 0250  
